"0",""
"0","notes <- notes |>"
"0","  select(-id, -created_at, -updated_at, -image_file_name, - image_content_type, -image_file_size, -image_updated_at, -ecategory, -egrade, -chapter_id, -feedback, -verifier_id, -bodypdf_file_name, -bodypdf_content_type, -bodypdf_file_size, -bodypdf_updated_at, -topic_id)"
"0",""
"0","#check the columns again"
"0","str(notes)"
"1","tibble [1,504 × 9]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title      "
"1",""
"1",":"
"1"," chr [1:1504] "
"1",""
"1","""What is thermocouple effect?"" ""What is Energy Crisis?"" ""Nuclear binding energy"" ""Equilibrium"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","body       "
"1",""
"1",":"
"1"," num [1:1504] "
"1",""
"1","6472 1168 3454 5658 1699"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","user_id    "
"1",""
"1",":"
"1"," num [1:1504] "
"1",""
"1","1 6 6 25 37 37 46 115 38 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","view       "
"1",""
"1",":"
"1"," num [1:1504] "
"1",""
"1","2540 1516 1509 1837 1433"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","is_verified"
"1",""
"1",":"
"1"," logi [1:1504] "
"1",""
"1","TRUE TRUE TRUE TRUE TRUE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","status     "
"1",""
"1",":"
"1"," chr [1:1504] "
"1",""
"1","""published"" ""published"" ""published"" ""published"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subject_id "
"1",""
"1",":"
"1"," num [1:1504] "
"1",""
"1","1 1 1 20 1 1 6 21 21 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","grade_id   "
"1",""
"1",":"
"1"," num [1:1504] "
"1",""
"1","12 12 12 11 12 12 12 11 11 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","position   "
"1",""
"1",":"
"1"," chr [1:1504] "
"1",""
"1","""shown"" ""shown"" ""shown"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
