"0",""
"0","knn_recipe1 <- recipe(view ~ ., data = notes_train) |>"
"0","  step_impute_knn(all_numeric_predictors(), neighbors = 5) |>"
"0","  step_impute_mode(all_nominal_predictors()) |>"
"0","  step_normalize(all_numeric_predictors()) |>"
"0","  step_unknown(all_nominal(), -all_outcomes()) |>"
"0","  step_dummy(all_nominal_predictors())"
"0",""
"0","knn_recipe2 <- recipe(view ~ ., data = notes_train) |>"
"0","  step_impute_median(all_numeric_predictors()) |>"
"0","  step_other(all_nominal_predictors(), threshold = 0.05, other = ""Rare"") |>"
"0","  step_scale(all_numeric_predictors()) |>"
"0","  step_unknown(all_nominal(), -all_outcomes()) |>"
"0","  step_dummy(all_nominal_predictors())"
"0",""
"0",""
"0","knn_recipe3 <- recipe(view ~ ., data = notes_train) |>"
"0","  step_nzv(all_predictors()) |>"
"0","  step_impute_mean(all_numeric_predictors()) |>"
"0","  step_unknown(all_nominal_predictors()) |>"
"0","  step_other(all_nominal_predictors(), threshold = 0.01, other = ""Rare"") |>"
"0","  step_dummy(all_nominal_predictors(), one_hot = TRUE) |>"
"0","  step_corr(all_numeric_predictors(), threshold = 0.75) |>"
"0","  step_lincomb(all_numeric_predictors()) |>"
"0","  step_normalize(all_numeric_predictors())"
"0","  "
