"0",""
"0","# Simple Mean and Mode Imputation"
"0","lm_recipe1 <- recipe(view ~ ., data = notes_train) |>"
"0","  # Mean (average) imputation for numeric features"
"0","  step_impute_mean(all_numeric_predictors()) |>"
"0","  # Mode (most repeated) imputation for categorical features"
"0","  step_impute_mode(all_nominal_predictors()) |>"
"0","  # Normalize numeric predictors"
"0","  step_normalize(all_numeric_predictors()) |>"
"0","  step_unknown(all_nominal(), -all_outcomes()) |>"
"0","  # Convert categorical variables to dummy variables"
"0","  step_dummy(all_nominal_predictors())"
"0",""
"0","lm_recipe2 <- recipe(view ~ ., data = notes_train) |>"
"0","  # Median imputation"
"0","  step_impute_median(all_numeric_predictors()) |>"
"0","  # Lump rare categories into ""Rare"""
"0","  step_other(all_nominal_predictors(), threshold = 0.05, other = ""Rare"") |>"
"0","  step_unknown(all_nominal(), -all_outcomes()) |>"
"0","  step_dummy(all_nominal(), -all_outcomes()) |>"
"0","  # Remove linear combinations of variables"
"0","  step_lincomb(all_predictors()) |>"
"0","  step_center(all_numeric_predictors()) |>"
"0","  # Standardize numeric variables"
"0","  step_scale(all_numeric_predictors())"
"0",""
"0","# KNN Imputation"
"0","lm_recipe3 <- recipe(view ~ ., data = notes_train) |>"
"0","  step_nzv(all_predictors()) |>"
"0","  # KNN-based imputation"
"0","  step_impute_knn(all_numeric_predictors(), neighbors = 5) |>"
"0","  # Mode imputation for categorical features"
"0","  step_impute_mode(all_nominal_predictors()) |>"
"0","  step_unknown(all_nominal(), -all_outcomes()) |>"
"0","  # Convert categorical variables to dummy variables"
"0","  step_dummy(all_nominal_predictors()) |>"
"0","  # Remove collinear variables"
"0","  step_lincomb(all_predictors()) |>"
"0","  step_nzv(all_predictors()) |> "
"0","  step_normalize(all_numeric_predictors())"
"0",""
